id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_backend_user,whatsapp.backend user,model_whatsapp_backend,whatsapp_cloud_api_backend.group_whatsapp_backend_user,1,0,0,0
access_whatsapp_backend_manager,whatsapp.backend manager,model_whatsapp_backend,whatsapp_cloud_api_backend.group_whatsapp_backend_manager,1,1,1,1
access_whatsapp_message_user,whatsapp.message user,model_whatsapp_message,whatsapp_cloud_api_backend.group_whatsapp_backend_user,1,0,0,0
access_whatsapp_message_manager,whatsapp.message manager,model_whatsapp_message,whatsapp_cloud_api_backend.group_whatsapp_backend_manager,1,1,1,1
access_whatsapp_thread_user,whatsapp.thread user,model_whatsapp_thread,whatsapp_cloud_api_backend.group_whatsapp_backend_user,1,0,0,0
access_whatsapp_thread_manager,whatsapp.thread manager,model_whatsapp_thread,whatsapp_cloud_api_backend.group_whatsapp_backend_manager,1,1,1,1
access_whatsapp_message_read_status_user,whatsapp.message.read.status user,model_whatsapp_message_read_status,whatsapp_cloud_api_backend.group_whatsapp_backend_user,1,1,1,0
access_whatsapp_message_read_status_manager,whatsapp.message.read.status manager,model_whatsapp_message_read_status,whatsapp_cloud_api_backend.group_whatsapp_backend_manager,1,1,1,1
access_whatsapp_chatbot_user,whatsapp.chatbot user,model_whatsapp_chatbot,whatsapp_cloud_api_backend.group_whatsapp_backend_user,1,0,0,0
access_whatsapp_chatbot_manager,whatsapp.chatbot manager,model_whatsapp_chatbot,whatsapp_cloud_api_backend.group_whatsapp_backend_manager,1,1,1,1
access_whatsapp_chatbot_script_user,whatsapp.chatbot.script user,model_whatsapp_chatbot_script,whatsapp_cloud_api_backend.group_whatsapp_backend_user,1,0,0,0
access_whatsapp_chatbot_script_manager,whatsapp.chatbot.script manager,model_whatsapp_chatbot_script,whatsapp_cloud_api_backend.group_whatsapp_backend_manager,1,1,1,1
access_whatsapp_chatbot_script_option_user,whatsapp.chatbot.script.option user,model_whatsapp_chatbot_script_option,whatsapp_cloud_api_backend.group_whatsapp_backend_user,1,0,0,0
access_whatsapp_chatbot_script_option_manager,whatsapp.chatbot.script.option manager,model_whatsapp_chatbot_script_option,whatsapp_cloud_api_backend.group_whatsapp_backend_manager,1,1,1,1
access_whatsapp_template_user,whatsapp.template user,model_whatsapp_template,whatsapp_cloud_api_backend.group_whatsapp_backend_user,1,0,0,0
access_whatsapp_template_manager,whatsapp.template manager,model_whatsapp_template,whatsapp_cloud_api_backend.group_whatsapp_backend_manager,1,1,1,1
access_whatsapp_template_variable_user,whatsapp.template.variable user,model_whatsapp_template_variable,whatsapp_cloud_api_backend.group_whatsapp_backend_user,1,0,0,0
access_whatsapp_template_variable_manager,whatsapp.template.variable manager,model_whatsapp_template_variable,whatsapp_cloud_api_backend.group_whatsapp_backend_manager,1,1,1,1
access_whatsapp_composer_user,whatsapp.composer user,model_whatsapp_composer,whatsapp_cloud_api_backend.group_whatsapp_backend_user,1,1,1,1
access_whatsapp_composer_manager,whatsapp.composer manager,model_whatsapp_composer,whatsapp_cloud_api_backend.group_whatsapp_backend_manager,1,1,1,1
access_whatsapp_message_report_user,whatsapp.message.report user,model_whatsapp_message_report,whatsapp_cloud_api_backend.group_whatsapp_backend_user,1,0,0,0
access_whatsapp_message_report_manager,whatsapp.message.report manager,model_whatsapp_message_report,whatsapp_cloud_api_backend.group_whatsapp_backend_manager,1,0,0,0
